WARNING:root:The following configuration options are missing or optional: {'workload_embedder', 'column_filters'}
WARNING:tensorflow:
The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
  * https://github.com/tensorflow/community/blob/master/rfcs/20180907-contrib-sunset.md
  * https://github.com/tensorflow/addons
  * https://github.com/tensorflow/io (for I/O related ops)
If you depend on functionality not listed there, please file an issue.

INFO:root:Postgres: Set random seed `SELECT setseed(0.17)`
INFO:root:Postgres: Set random seed `SELECT setseed(0.17)`
INFO:root:Postgres: Run `analyze`
WARNING:root:Reduced columns from 622 to 439.
INFO:root:Using external workload from: /home/baiyutao/SWIRL/LocalExp/mixed/tpch_job.2000_1500.1000w.10q.workload.labeled.mixed.tpch_renamed.json
INFO:root:Loaded 17740 query definitions across 1774 workload groups from /home/baiyutao/SWIRL/LocalExp/mixed/tpch_job.2000_1500.1000w.10q.workload.labeled.mixed.tpch_renamed.json
INFO:root:Using separate external workload for testing from: /home/baiyutao/SWIRL/LocalExp/dsb.7000.100w.10q.workload.json
INFO:root:Loaded 1000 query definitions across 100 workload groups from /home/baiyutao/SWIRL/LocalExp/dsb.7000.100w.10q.workload.json
INFO:root:Selecting indexable columns from schema definitions.
INFO:root:Selected 439 schema columns as indexable candidates.
INFO:root:Prepared external workloads - Training groups: 1774, Validation queries: 100, Testing queries: 100
INFO:root:Finished generating workloads.
INFO:root:Feeding 192977 candidates into the environments.
INFO:root:Postgres: Set random seed `SELECT setseed(0.17)`
INFO:root:Dropping indexes
INFO:root:Cost estimation with whatif
INFO:root:Postgres: Set random seed `SELECT setseed(0.17)`
INFO:root:Cost estimation with whatif
CRITICAL:root:Creating all indexes of width 1.
CRITICAL:root:Finished checking 439 indexes of width 1.
CRITICAL:root:Creating all indexes of width 2.
CRITICAL:root:Finished checking 1000 indexes of width 2.
CRITICAL:root:Finished checking 2000 indexes of width 2.
CRITICAL:root:Finished checking 3000 indexes of width 2.
CRITICAL:root:Finished checking 4000 indexes of width 2.
CRITICAL:root:Finished checking 5000 indexes of width 2.
CRITICAL:root:Finished checking 6000 indexes of width 2.
CRITICAL:root:Finished checking 7000 indexes of width 2.
CRITICAL:root:Finished checking 7996 indexes of width 2.
CRITICAL:root:Creating all indexes of width 3.
CRITICAL:root:Finished checking 1000 indexes of width 3.
CRITICAL:root:Finished checking 2000 indexes of width 3.
CRITICAL:root:Finished checking 3000 indexes of width 3.
CRITICAL:root:Finished checking 4000 indexes of width 3.
CRITICAL:root:Finished checking 5000 indexes of width 3.
CRITICAL:root:Finished checking 6000 indexes of width 3.
CRITICAL:root:Finished checking 7000 indexes of width 3.
CRITICAL:root:Finished checking 8000 indexes of width 3.
CRITICAL:root:Finished checking 9000 indexes of width 3.
CRITICAL:root:Finished checking 10000 indexes of width 3.
CRITICAL:root:Finished checking 11000 indexes of width 3.
CRITICAL:root:Finished checking 12000 indexes of width 3.
CRITICAL:root:Finished checking 13000 indexes of width 3.
CRITICAL:root:Finished checking 14000 indexes of width 3.
CRITICAL:root:Finished checking 15000 indexes of width 3.
CRITICAL:root:Finished checking 16000 indexes of width 3.
CRITICAL:root:Finished checking 17000 indexes of width 3.
CRITICAL:root:Finished checking 18000 indexes of width 3.
CRITICAL:root:Finished checking 19000 indexes of width 3.
CRITICAL:root:Finished checking 20000 indexes of width 3.
CRITICAL:root:Finished checking 21000 indexes of width 3.
CRITICAL:root:Finished checking 22000 indexes of width 3.
CRITICAL:root:Finished checking 23000 indexes of width 3.
CRITICAL:root:Finished checking 24000 indexes of width 3.
CRITICAL:root:Finished checking 25000 indexes of width 3.
CRITICAL:root:Finished checking 26000 indexes of width 3.
CRITICAL:root:Finished checking 27000 indexes of width 3.
CRITICAL:root:Finished checking 28000 indexes of width 3.
CRITICAL:root:Finished checking 29000 indexes of width 3.
CRITICAL:root:Finished checking 30000 indexes of width 3.
CRITICAL:root:Finished checking 31000 indexes of width 3.
CRITICAL:root:Finished checking 32000 indexes of width 3.
CRITICAL:root:Finished checking 33000 indexes of width 3.
CRITICAL:root:Finished checking 34000 indexes of width 3.
CRITICAL:root:Finished checking 35000 indexes of width 3.
CRITICAL:root:Finished checking 36000 indexes of width 3.
CRITICAL:root:Finished checking 37000 indexes of width 3.
CRITICAL:root:Finished checking 38000 indexes of width 3.
CRITICAL:root:Finished checking 39000 indexes of width 3.
CRITICAL:root:Finished checking 40000 indexes of width 3.
CRITICAL:root:Finished checking 41000 indexes of width 3.
CRITICAL:root:Finished checking 42000 indexes of width 3.
CRITICAL:root:Finished checking 43000 indexes of width 3.
CRITICAL:root:Finished checking 44000 indexes of width 3.
CRITICAL:root:Finished checking 45000 indexes of width 3.
CRITICAL:root:Finished checking 46000 indexes of width 3.
CRITICAL:root:Finished checking 47000 indexes of width 3.
CRITICAL:root:Finished checking 48000 indexes of width 3.
CRITICAL:root:Finished checking 49000 indexes of width 3.
CRITICAL:root:Finished checking 50000 indexes of width 3.
CRITICAL:root:Finished checking 51000 indexes of width 3.
CRITICAL:root:Finished checking 52000 indexes of width 3.
CRITICAL:root:Finished checking 53000 indexes of width 3.
CRITICAL:root:Finished checking 54000 indexes of width 3.
CRITICAL:root:Finished checking 55000 indexes of width 3.
CRITICAL:root:Finished checking 56000 indexes of width 3.
CRITICAL:root:Finished checking 57000 indexes of width 3.
CRITICAL:root:Finished checking 58000 indexes of width 3.
CRITICAL:root:Finished checking 59000 indexes of width 3.
CRITICAL:root:Finished checking 60000 indexes of width 3.
CRITICAL:root:Finished checking 61000 indexes of width 3.
CRITICAL:root:Finished checking 62000 indexes of width 3.
CRITICAL:root:Finished checking 63000 indexes of width 3.
CRITICAL:root:Finished checking 64000 indexes of width 3.
CRITICAL:root:Finished checking 65000 indexes of width 3.
CRITICAL:root:Finished checking 66000 indexes of width 3.
CRITICAL:root:Finished checking 67000 indexes of width 3.
CRITICAL:root:Finished checking 68000 indexes of width 3.
CRITICAL:root:Finished checking 69000 indexes of width 3.
CRITICAL:root:Finished checking 70000 indexes of width 3.
CRITICAL:root:Finished checking 71000 indexes of width 3.
CRITICAL:root:Finished checking 72000 indexes of width 3.
CRITICAL:root:Finished checking 73000 indexes of width 3.
CRITICAL:root:Finished checking 74000 indexes of width 3.
CRITICAL:root:Finished checking 75000 indexes of width 3.
CRITICAL:root:Finished checking 76000 indexes of width 3.
CRITICAL:root:Finished checking 77000 indexes of width 3.
CRITICAL:root:Finished checking 78000 indexes of width 3.
CRITICAL:root:Finished checking 79000 indexes of width 3.
CRITICAL:root:Finished checking 80000 indexes of width 3.
CRITICAL:root:Finished checking 81000 indexes of width 3.
CRITICAL:root:Finished checking 82000 indexes of width 3.
CRITICAL:root:Finished checking 83000 indexes of width 3.
CRITICAL:root:Finished checking 84000 indexes of width 3.
CRITICAL:root:Finished checking 85000 indexes of width 3.
CRITICAL:root:Finished checking 86000 indexes of width 3.
CRITICAL:root:Finished checking 87000 indexes of width 3.
CRITICAL:root:Finished checking 88000 indexes of width 3.
CRITICAL:root:Finished checking 89000 indexes of width 3.
CRITICAL:root:Finished checking 90000 indexes of width 3.
CRITICAL:root:Finished checking 91000 indexes of width 3.
CRITICAL:root:Finished checking 92000 indexes of width 3.
CRITICAL:root:Finished checking 93000 indexes of width 3.
CRITICAL:root:Finished checking 94000 indexes of width 3.
CRITICAL:root:Finished checking 95000 indexes of width 3.
CRITICAL:root:Finished checking 96000 indexes of width 3.
CRITICAL:root:Finished checking 97000 indexes of width 3.
CRITICAL:root:Finished checking 98000 indexes of width 3.
CRITICAL:root:Finished checking 99000 indexes of width 3.
CRITICAL:root:Finished checking 100000 indexes of width 3.
CRITICAL:root:Finished checking 101000 indexes of width 3.
CRITICAL:root:Finished checking 102000 indexes of width 3.
CRITICAL:root:Finished checking 103000 indexes of width 3.
